
  [32m[1mVITE[22m v4.5.5[39m  [2mready in [0m[1m233[22m[2m[0m ms[22m
[2m오후 3:41:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2m오후 3:41:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m오후 3:41:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2m오후 3:50:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrderBookPage.tsx[22m
[2m오후 3:51:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/OrderBookPage.tsx[22m
[2m오후 3:51:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx, /src/pages/DocHistoryPage.tsx[22m
[2m오후 3:55:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocCreatePage.tsx, /src/pages/DocHistoryPage.tsx[22m
[2m오후 3:55:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2m오후 3:58:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2m오후 3:58:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m오후 3:58:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2m오후 4:02:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterClientPage.tsx[22m
[2m오후 4:03:53[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterClientPage.tsx[22m
[2m오후 4:04:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterProductPage.tsx[22m
[2m오후 4:05:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MasterProductPage.tsx[22m
[2m오후 4:07:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2m오후 4:13:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2m오후 4:13:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m오후 4:16:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router.tsx[22m
[2m오후 4:16:03[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/app/router.tsx[22m Could not Fast Refresh. Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m오후 4:16:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/App.tsx[22m
[2m오후 4:16:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DocHistoryPage.tsx[22m
[2m오후 4:20:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
